N° de Actividad,Codigo,Tipo,Tipo de Actividad,Tiempo (m),Prioridad,Instalacion
60,EMC7,Estandar,Lavar Paneles,16,6,0
61,EMC8,Estandar,Retirar Vinil,68,6,0
62,EMC9,Estandar,Retirar Lona,98,6,0
63,EME1,Estandar,Instalar Gancho Perno P/Unidad,3,6,0
64,EME10,Estandar,Pintar Base,9,6,0
65,EME11,Estandar,Pintar Vigas IPN Completa,9,6,0
66,EME12,Estandar,Retirar Plataforma,12,6,0
67,EME13,Estandar,Retirar Base,19,6,0
68,EME14,Estandar,Instalar Base,19,6,0
69,EME15,Estandar,Instalar Vientos P/Unidad,27,6,0
70,EME16,Estandar,Pintar Juego de Vigas Completo con Estructura,32,6,0
71,EME17,Estandar,Pintar Juego de Correa Estandar,54,6,0
72,EME2,Estandar,Elaborar Crucetas P/Unidad,3,6,0
73,EME3,Estandar,Instalar Crucetas P/Unidad,3,6,0
74,EME4,Estandar,Pintar Crucetas P/Unidad,4,6,0
75,EME5,Estandar,Retiro Crucetas P/Unidad,3,6,0
76,EME6,Estandar,Pintar Numero,5,6,0
77,EME7,Estandar,Pintar Torre T-25 P/Unidad,7,6,0
78,EME8,Estandar,Cambiar Sello VEPACO,7,6,0
79,EME9,Estandar,Retiro T-25 P/Unidad,7,6,0
80,JI1,Junior,Instalacion Vinil Regular,92,4,1
81,JI2,Junior,Instalacion Vinil Premium,92,3,1
82,JMA1,Junior,Corte Monte ,104,6,0
83,JMC1,Junior,Engomar Marcos,3,6,0
84,JMC10,Junior,Lavar Pantalla,4,6,0
85,JMC11,Junior,Pintar Marco Metalico,11,6,0
86,JMC12,Junior,Pintar Pantalla Por el Reves Fibra de Vidrio,10,6,0
87,JMC13,Junior,Pintar Pantalla Por el Reves Metalica,13,6,0
88,JMC14,Junior,Reparar Afiche P/Hoja,10,6,0
89,JMC15,Junior,Retirar Paneles,82,6,0
90,JMC16,Junior,Retirar Pza. Marco Metalico,15,6,0
91,JMC17,Junior,Retiro de Pantalla Junior,43,6,0
92,JMC18,Junior,Retiro de Vinil,66,6,0
93,JMC2,Junior,Fabricar Marco Metalico,155,6,0
94,JMC3,Junior,Fondear Paneles,111,6,0
95,JMC4,Junior,Fondear Pantalla,5,6,0
96,JMC5,Junior,Instalacion de Pantalla Junior,61,6,0
97,JMC6,Junior,Instalacion Nuevo Tramo de Marco Metalico (6 p/aviso),54,6,0
98,JMC7,Junior,Instalar Nuevos Marcos Papel,3,6,0
99,JMC8,Junior,Instalar Paneles,102,6,0
100,JMC9,Junior,Lavar Paneles,14,6,0
101,JME1,Junior,Arreglar Forros,11,6,0
102,JME10,Junior,Preparacion Tubo P/Aviso Junior,66,6,0
103,JME11,Junior,Retirar Base,6,6,0
104,JME12,Junior,Retiro de Tubo Aviso Junior,19,6,0
105,JME2,Junior,Cambiar Sello VEPACO,7,6,0
106,JME3,Junior,Instalar Base,11,6,0
107,JME4,Junior,Instalar Forros,42,6,0
108,JME5,Junior,Instalar Sellos,9,6,0
109,JME6,Junior,Pintar Base,6,6,0
110,JME7,Junior,Pintar Forros,32,6,0
111,JME8,Junior,Pintar Numero,6,6,0
112,JME9,Junior,Pintar Tubo Junior,13,6,0
